brand,model,model_yr,condition,body,fuel_type,engine_cap,milage,price,registration
Honda,Vezel,2015,Reconditioned,SUV / 4x4,Hybrid,"1,500 cc",30000,2650000,
Toyota,Axio,2015,Reconditioned,Saloon,"Hybrid, Octane","1,500 cc",38000,1800000,
Toyota,Corolla,2004,Used,Saloon,Octane,"1,500 cc",75632,980000,
Toyota,Allion,2005,Used,Saloon,"CNG, Octane","1,500 cc",57325,1180000,2007
Toyota,Axio,2013,Used,Hatchback,Octane,"1,500 cc",35487,1550000,2016
Toyota,Harrier,2015,Used,SUV / 4x4,"Petrol, Octane","2,000 cc",49064,5350000,2016
Toyota,Land Cruiser,2011,Used,SUV / 4x4,Diesel,"4,500 cc",37210,12500000,2011
Nissan,X-Trail,2014,Used,SUV / 4x4,Octane,"2,000 cc",32138,3300000,2015
Toyota,Premio,2015,Used,Saloon,Octane,"1,500 cc",33000,2350000,2017
Toyota,Prius,2016,Reconditioned,Estate,Hybrid,"1,800 cc",63300,3090000,
Toyota,Prius,2015,Reconditioned,Saloon,Hybrid,"1,800 cc",84250,2490000,
Toyota,Noah,2014,Reconditioned,MPV,Hybrid,"1,800 cc",38000,2650000,
Toyota,Prius,2015,Reconditioned,Estate,Hybrid,"1,800 cc",49338,2870000,
Toyota,Esquire,2015,Reconditioned,MPV,Hybrid,"1,800 cc",86029,3150000,
Toyota,Auris,2016,Reconditioned,Hatchback,"Hybrid, Octane","1,800 cc",34000,2500000,
Toyota,Prado,2013,Used,SUV / 4x4,Octane,"2,700 cc",46200,7350000,2016
BMW,320i,2007,Used,Saloon,Octane,"2,000 cc",66948,3500000,2015
Toyota,Crown,2003,Used,Saloon,Octane,"2,000 cc",57000,1920000,2009
Proton,Preve,2015,Used,Saloon,Octane,"1,600 cc",10972,1050000,2016
Toyota,Land Cruiser,2015,Used,MPV,Diesel,"4,500 cc",17259,17000000,2015
Land Rover,Defender,1997,Used,SUV / 4x4,Diesel,"2,400 cc",68000,1350000,2020
Kia,Optima,2012,Used,Saloon,Octane,"2,000 cc",66144,2050000,2012
Toyota,Allion,2009,Used,Saloon,Octane,"1,500 cc",53254,1580000,2010
Hyundai,Tucson,2011,Used,SUV / 4x4,Octane,"2,000 cc",46852,1950000,2011
Mitsubishi,Pajero,2003,Used,SUV / 4x4,Octane,"3,000 cc",64291,2450000,2004
Toyota,Land Cruiser,2005,Used,SUV / 4x4,Octane,"2,700 cc",68397,3350000,2005
Toyota,Prius,2016,Reconditioned,Saloon,Hybrid,"1,800 cc",9952,2590000,
Nissan,X-Trail,2015,Reconditioned,SUV / 4x4,"Hybrid, Octane","2,000 cc",34000,3300000,
Honda,Vezel,2015,Reconditioned,SUV / 4x4,Hybrid,"1,500 cc",30000,2650000,
Toyota,Prius,2016,Reconditioned,Saloon,Hybrid,"1,800 cc",45686,2770000,
Toyota,Allion,2010,Used,Saloon,"CNG, Octane","1,500 cc",47240,1650000,2015
Nissan,X-Trail,2010,Used,SUV / 4x4,Octane,"2,000 cc",48000,2100000,2015
Toyota,Allion,2012,Used,Saloon,Octane,"1,500 cc",57000,1770000,2015
Toyota,Harrier,2015,Reconditioned,SUV / 4x4,Hybrid,"2,500 cc",42041,6070000,
Toyota,Prado,2004,Used,SUV / 4x4,Octane,"2,700 cc",57210,3500000,2008
Toyota,Premio,2015,Used,Saloon,Octane,"1,500 cc",41267,2290000,2015
Toyota,Axio,2012,Used,Saloon,Octane,"1,500 cc",39602,1520000,2017
Toyota,Axio,2008,Used,Saloon,"CNG, Octane","1,500 cc",49175,1220000,2013
Toyota,Noah,2011,Used,MPV,"CNG, Octane","2,000 cc",47625,2120000,2015
Toyota,Noah,2012,Used,MPV,Octane,"2,000 cc",45308,2200000,2016
Toyota,Axio,2010,Used,Hatchback,Octane,"1,500 cc",50139,1300000,2016
Toyota,Auris,2013,Used,Hatchback,Octane,"1,500 cc",25000,1780000,2019
